Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 19:54:34 +0200 2012
Connecting to database specified by database.yml
Processing by StaticPagesController#home as HTML
ERROR: compiling _app_views_static_pages_home_html_erb__410677299__639502958 RAISED compile error
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:6: syntax error, unexpected ':'
...to "Sign up now!", '#', class: "btn btn-large btn-primary" )...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ':', expecting ')'
...to image_tag("rails.png", alt: "Rails"), 'http://rubyonrails...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ')', expecting kEND
...), 'http://rubyonrails.org/' );@output_buffer.safe_concat(' ...
                              ^
Function body:           def _app_views_static_pages_home_html_erb__410677299__639502958(local_assigns, output_buffer)
            _old_virtual_path, @virtual_path = @virtual_path, "static_pages/home";_old_output_buffer = @output_buffer;;@output_buffer = output_buffer || ActionView::OutputBuffer.new; provide(:title, 'Home') ;@output_buffer.safe_concat(' <!-- przypisuje zmiennej title "Home"  znaczniki bez rowna sie tylko execute code -->
<div class="center hero-unit">
		<h1>Sample App</h1>
Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-17 14:16:47 -0800
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-17 14:16:47 -0800
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-17 14:16:47 -0800
Served asset /application.js - 304 Not Modified (4ms)


Started GET "/assets/rails.png" for 127.0.0.1 at 2012-11-17 14:16:47 -0800
Served asset /rails.png - 304 Not Modified (0ms)


Started GET "/" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (0.5ms)
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."remember_token" = 'vALo_R_4a78Ndw0CzAQnkg' LIMIT 1
  Rendered layouts/_header.html.erb (2.8ms)
  Rendered layouts/_footer.html.erb (0.4ms)
Completed 200 OK in 44ms (Views: 43.4ms | ActiveRecord: 0.2ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /application.css - 304 Not Modified (76ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /custom.css - 304 Not Modified (6ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /sessions.css - 304 Not Modified (0ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /bootstrap-transition.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /bootstrap-alert.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /bootstrap-button.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /bootstrap-scrollspy.js - 304 Not Modified (10ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /bootstrap-collapse.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /bootstrap.js - 304 Not Modified (1ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /sessions.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-17 14:17:34 -0800
Served asset /application.js - 304 Not Modified (8ms)


Started GET "/assets/rails.png" for 127.0.0.1 at 2012-11-17 14:17:35 -0800
Served asset /rails.png - 304 Not Modified (0ms)


Started GET "/" for 127.0.0.1 at 2012-11-17 14:23:26 -0800
Connecting to database specified by database.yml
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (4.5ms)
Compiled custom.css  (2080ms)  (pid 20406)
Compiled sessions.css  (1ms)  (pid 20406)
Compiled static_pages.css  (1ms)  (pid 20406)
Compiled application.css  (2122ms)  (pid 20406)
Compiled bootstrap-transition.js  (0ms)  (pid 20406)
Compiled bootstrap-alert.js  (0ms)  (pid 20406)
Compiled bootstrap-button.js  (0ms)  (pid 20406)
Compiled bootstrap-carousel.js  (0ms)  (pid 20406)
Compiled bootstrap-collapse.js  (0ms)  (pid 20406)
Compiled bootstrap-dropdown.js  (0ms)  (pid 20406)
Compiled bootstrap-modal.js  (0ms)  (pid 20406)
Compiled bootstrap-scrollspy.js  (0ms)  (pid 20406)
Compiled bootstrap-tab.js  (0ms)  (pid 20406)
Compiled bootstrap-tooltip.js  (0ms)  (pid 20406)
Compiled bootstrap-popover.js  (0ms)  (pid 20406)
Compiled bootstrap-typeahead.js  (0ms)  (pid 20406)
Compiled bootstrap.js  (202ms)  (pid 20406)
Compiled jquery.js  (2ms)  (pid 20406)
Compiled jquery_ujs.js  (11ms)  (pid 20406)
Compiled sessions.js  (83ms)  (pid 20406)
Compiled static_pages.js  (0ms)  (pid 20406)
Compiled users.js  (0ms)  (pid 20406)
Compiled application.js  (326ms)  (pid 20406)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."remember_token" = 'vALo_R_4a78Ndw0CzAQnkg' LIMIT 1[0m
  Rendered layouts/_header.html.erb (153.9ms)
  Rendered layouts/_footer.html.erb (0.8ms)
Completed 200 OK in 2814ms (Views: 2809.3ms | ActiveRecord: 3.6ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Served asset /application.css - 200 OK (83ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Served asset /custom.css - 200 OK (40ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Served asset /sessions.css - 200 OK (1ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Served asset /static_pages.css - 200 OK (1ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Served asset /bootstrap-transition.js - 200 OK (2ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Served asset /bootstrap-alert.js - 200 OK (3ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Served asset /bootstrap-collapse.js - 200 OK (2ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Served asset /bootstrap-popover.js - 200 OK (2ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Served asset /bootstrap-typeahead.js - 200 OK (2ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Served asset /bootstrap.js - 200 OK (100ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Served asset /static_pages.js - 200 OK (1ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Served asset /bootstrap-button.js - 200 OK (3ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Served asset /application.js - 200 OK (45ms)


Started GET "/" for 127.0.0.1 at 2012-11-17 14:23:30 -0800
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (0.8ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."remember_token" = 'vALo_R_4a78Ndw0CzAQnkg' LIMIT 1
  Rendered layouts/_header.html.erb (8.0ms)
  Rendered layouts/_footer.html.erb (0.4ms)
Completed 200 OK in 57ms (Views: 56.7ms | ActiveRecord: 0.3ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /application.css - 200 OK (34ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /custom.css - 200 OK (5ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /sessions.css - 200 OK (0ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /static_pages.css - 200 OK (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /bootstrap-transition.js - 200 OK (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /bootstrap-alert.js - 200 OK (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /bootstrap-button.js - 200 OK (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /bootstrap-carousel.js - 200 OK (9ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /bootstrap-collapse.js - 200 OK (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /bootstrap-dropdown.js - 200 OK (3ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /bootstrap-modal.js - 200 OK (2ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /bootstrap-scrollspy.js - 200 OK (3ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /bootstrap-tab.js - 200 OK (3ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /bootstrap-tooltip.js - 200 OK (13ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /bootstrap-popover.js - 200 OK (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /bootstrap-typeahead.js - 200 OK (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /bootstrap.js - 200 OK (3ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /jquery.js - 200 OK (2ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /jquery_ujs.js - 200 OK (2ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /sessions.js - 200 OK (1ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /static_pages.js - 200 OK (0ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /users.js - 200 OK (17ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /application.js - 200 OK (3ms)


Started GET "/assets/rails.png" for 127.0.0.1 at 2012-11-17 14:23:31 -0800
Served asset /rails.png - 200 OK (2ms)


Started GET "/" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (0.8ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."remember_token" = 'vALo_R_4a78Ndw0CzAQnkg' LIMIT 1[0m
  Rendered layouts/_header.html.erb (4.0ms)
  Rendered layouts/_footer.html.erb (0.3ms)
Completed 200 OK in 38ms (Views: 37.6ms | ActiveRecord: 0.4ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /application.css - 304 Not Modified (17ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /custom.css - 304 Not Modified (16ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /sessions.css - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /bootstrap-transition.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /bootstrap-alert.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /bootstrap-button.js - 304 Not Modified (11ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /bootstrap-collapse.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /bootstrap-scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /bootstrap.js - 304 Not Modified (1ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /sessions.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-17 14:26:41 -0800
Served asset /application.js - 304 Not Modified (6ms)


Started GET "/" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (8.9ms)
Compiled application.js  (7ms)  (pid 20406)
  [1m[35mUser Load (5.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."remember_token" = 'vALo_R_4a78Ndw0CzAQnkg' LIMIT 1
  Rendered layouts/_header.html.erb (14.6ms)
  Rendered layouts/_footer.html.erb (0.3ms)
Completed 200 OK in 230ms (Views: 225.2ms | ActiveRecord: 5.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /application.css - 304 Not Modified (14ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /custom.css - 304 Not Modified (21ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /sessions.css - 304 Not Modified (0ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /bootstrap-transition.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /bootstrap-collapse.js - 304 Not Modified (5ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /bootstrap-button.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /bootstrap-alert.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /bootstrap-tooltip.js - 304 Not Modified (110ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /bootstrap-scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /bootstrap.js - 304 Not Modified (1ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /sessions.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-17 14:28:44 -0800
Served asset /application.js - 304 Not Modified (73ms)


Started GET "/users/4" for 127.0.0.1 at 2012-11-17 14:29:09 -0800
Processing by UsersController#show as HTML
  Parameters: {"id"=>"4"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "4"]]
  Rendered users/show.html.erb within layouts/application (9.3ms)
Compiled application.js  (4ms)  (pid 20406)
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."remember_token" = 'vALo_R_4a78Ndw0CzAQnkg' LIMIT 1
  Rendered layouts/_header.html.erb (2.9ms)
  Rendered layouts/_footer.html.erb (0.3ms)
Completed 200 OK in 126ms (Views: 124.1ms | ActiveRecord: 0.6ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-17 14:29:09 -0800
Served asset /application.css - 304 Not Modified (31ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-17 14:29:09 -0800
Served asset /custom.css - 304 Not Modified (4ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-17 14:29:09 -0800
Served asset /sessions.css - 304 Not Modified (0ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-17 14:29:09 -0800
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-17 14:29:09 -0800
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-17 14:29:09 -0800
